modality,label,url,email_subject,email_body,source_name,domain,_sig,built_at_utc,url_canon,_gk,text,_group_key,_strata,score,pred
url,phish,http://cms.hoangddt.net/hiddenbin/Space.mips,,,urlhaus_online,hoangddt.net,8b40f95e01c9a429c8c3abc1daa4d60bb24bcbc8,2025-11-05T09:45:22+00:00,http://cms.hoangddt.net/hiddenbin/Space.mips,url:hoangddt.net,http://cms.hoangddt.net/hiddenbin/Space.mips,url:hoangddt.net,url,2.5650643771073237e-05,0
url,phish,http://ramactools.net/image2021042GFREDS12322ERDQ1DOC03027382DOC20220513PRELIDOC20220513HGY37845657488494338293TRDFEDNARC0559DOC0302732112202135JIHG25485/Zjqvxfqziug,,,urlhaus_online,ramactools.net,18c3b7bc2d1e2c11686102430d24ae811429bc80,2025-11-05T09:45:22+00:00,http://ramactools.net/image2021042GFREDS12322ERDQ1DOC03027382DOC20220513PRELIDOC20220513HGY37845657488494338293TRDFEDNARC0559DOC0302732112202135JIHG25485/Zjqvxfqziug,url:ramactools.net,http://ramactools.net/image2021042GFREDS12322ERDQ1DOC03027382DOC20220513PRELIDOC20220513HGY37845657488494338293TRDFEDNARC0559DOC0302732112202135JIHG25485/Zjqvxfqziug,url:ramactools.net,url,1.1293946871485308e-07,0
url,phish,http://www.beesoft.id.vn/1.sh,,,urlhaus_online,beesoft.id.vn,29819bc2d58b8b0a1cdb3db2a7422e67a399fba6,2025-11-05T09:45:22+00:00,http://www.beesoft.id.vn/1.sh,url:beesoft.id.vn,http://www.beesoft.id.vn/1.sh,url:beesoft.id.vn,url,9.682983609585704e-06,0
url,phish,https://khavar.com/Atata.txt,,,urlhaus_online,khavar.com,7d7adbd3d559b9c4881d6399fadceaac989ec656,2025-11-05T09:45:22+00:00,https://khavar.com/Atata.txt,url:khavar.com,https://khavar.com/Atata.txt,url:khavar.com,url,1.506946956248672e-08,0
url,phish,http://www.ledgerapp.vip/,,,openphish,ledgerapp.vip,c959a165a1fa24c2302306e037300d1b0abd9435,2025-11-05T09:45:22+00:00,http://www.ledgerapp.vip/,url:ledgerapp.vip,http://www.ledgerapp.vip/,url:ledgerapp.vip,url,1.3412002125524584e-07,0
url,phish,http://writerartist.com/images/1754808353/AVbq-NqP_gIPXnQ-IP/,,,urlhaus_online,writerartist.com,b2547507941371c10a5d26a674b5f85de96f4456,2025-11-05T09:45:22+00:00,http://writerartist.com/images/1754808353/AVbq-NqP_gIPXnQ-IP,url:writerartist.com,http://writerartist.com/images/1754808353/AVbq-NqP_gIPXnQ-IP,url:writerartist.com,url,1.2384655019346648e-06,0
url,phish,http://farschid.de/verkaufsberater_service/3CxMQ4uaxy/?i=1,,,urlhaus_online,farschid.de,61bbc1f82eaca56625052a1a50a71757f06775af,2025-11-05T09:45:22+00:00,http://farschid.de/verkaufsberater_service/3CxMQ4uaxy?i=1,url:farschid.de,http://farschid.de/verkaufsberater_service/3CxMQ4uaxy?i=1,url:farschid.de,url,1.0157296374938326e-06,0
url,phish,http://ramactools.net/DOC20220513HGY37845657488494338293TRDFEDNARC0559DOC0302732112202135JIHG25485/Nzifvmlonlj,,,urlhaus_online,ramactools.net,c57c944f8cf6c53fd1688419fac25294b7de1e41,2025-11-05T09:45:22+00:00,http://ramactools.net/DOC20220513HGY37845657488494338293TRDFEDNARC0559DOC0302732112202135JIHG25485/Nzifvmlonlj,url:ramactools.net,http://ramactools.net/DOC20220513HGY37845657488494338293TRDFEDNARC0559DOC0302732112202135JIHG25485/Nzifvmlonlj,url:ramactools.net,url,5.974745716615414e-07,0
url,phish,http://banking.bankaustria.at.dswcontracting.work/byte,,,urlhaus_online,dswcontracting.work,1b5b828393a1bef291f7aa9010cdf42f64ae27cf,2025-11-05T09:45:22+00:00,http://banking.bankaustria.at.dswcontracting.work/byte,url:dswcontracting.work,http://banking.bankaustria.at.dswcontracting.work/byte,url:dswcontracting.work,url,1.3712472845736994e-07,0
url,phish,http://business.meta-agency-partner.eu/,,,openphish,meta-agency-partner.eu,75800d6db04ec3b0d378b2f97afde6db6a9cadcb,2025-11-05T09:45:22+00:00,http://business.meta-agency-partner.eu/,url:meta-agency-partner.eu,http://business.meta-agency-partner.eu/,url:meta-agency-partner.eu,url,2.141206341457668e-05,0
